Log file open, 06/14/23 21:59:37
[2023.06.14-14.59.42:612][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.14-14.59.42:612][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.14-14.59.42:612][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.14-14.59.42:612][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.14-14.59.42:615][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal_Engine_Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.14-14.59.42:615][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.14-14.59.42:615][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal_Engine_Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.14-14.59.42:615][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.14-14.59.42:640][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.14-14.59.42:640][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.14-14.59.42:640][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.14-14.59.42:653][  0]LogDerivedDataCache: Speed tests for C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.14-14.59.42:653][  0]LogDerivedDataCache: Display: Performance to C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=178.78MBs, RandomWriteSpeed=150.58MBs. Assigned SpeedClass 'Local'
[2023.06.14-14.59.42:654][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.14-14.59.42:654][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.14-14.59.42:654][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.14-14.59.42:654][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.14-14.59.42:654][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.14-14.59.42:655][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Unreal_Engine_Projects/MyProject/Intermediate/Shaders/WorkingDirectory/20020/).
[2023.06.14-14.59.42:655][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ASUS/AppData/Local/Temp/UnrealShaderWorkingDir/44ABAA2C42D788D27F796C9BA80607FF/'.
[2023.06.14-14.59.42:655][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.14-14.59.42:655][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.14-14.59.47:713][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal_Engine_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.14-14.59.47:713][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: ---
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: ---
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.14-14.59.48:196][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.14-14.59.48:457][  0]LogSlate: Using FreeType 2.10.0
[2023.06.14-14.59.48:475][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.14-14.59.48:678][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.06.14-14.59.48:684][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.14-14.59.48:878][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.14-14.59.49:378][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D60800][000004E60C373000 52] GlobalDefaults, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62E00][000004E60C380000 52] Windows, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62A00][000004E60C382800 52] WindowsEditor, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D61E00][000004E602570000 52] WindowsServer, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62600][000004E60E2AC800 52] WindowsClient, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D61A00][000004E60AFE2800 52] IOS, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62200][000004E60C385000 52] iPadAir2, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D63A00][000004E615850000 52] IPadPro, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D63C00][000004E615852800 52] iPadAir3, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D63400][000004E615857800 52] iPadAir4, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62000][000004E61585A000 52] iPadAir5, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D63000][000004E61585C800 52] iPadMini4, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D63E00][000004E60AFE7800 52] iPadMini5, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62800][000004E615855000 52] iPadMini6, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65800][000004E615865000 52] iPhone6S, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65A00][000004E615862800 52] iPhone7, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65C00][000004E615860000 52] iPodTouch7, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64200][000004E61586A000 52] iPhone6SPlus, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64800][000004E61586C800 52] iPhone7Plus, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62400][000004E60E8DC800 52] iPhoneSE, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D63800][000004E615870000 52] iPhone8, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D62C00][000004E615875000 52] iPhone8Plus, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64C00][000004E615877800 52] iPhoneX, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65400][000004E61587A000 52] iPhoneXS, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D61C00][000004E61587C800 52] iPhoneXSMax, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65000][000004E615867800 52] iPhoneXR, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64600][000004E615880000 52] iPhone11, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64400][000004E615885000 52] iPhone11Pro, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D61200][000004E615887800 52] iPhone11ProMax, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D60400][000004E61588A000 52] iPhoneSE2, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65200][000004E61588C800 52] iPhone12Mini, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D61000][000004E615872800 52] iPhone12, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D60A00][000004E615890000 52] iPhone12Pro, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D60C00][000004E615895000 52] iPhone12ProMax, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65E00][000004E615897800 52] iPhone13Mini, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D66000][000004E61589A000 52] iPhone13, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D61600][000004E61589C800 52] iPhone13Pro, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D63600][000004E615882800 52] iPhone13ProMax, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64000][000004E6158B0000 52] iPhoneSE3, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D66800][000004E6158B5000 52] iPhone14, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64E00][000004E6158B7800 52] iPhone14Plus, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D66A00][000004E6158BA000 52] iPhone14Pro, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D66E00][000004E6158BC800 52] iPhone14ProMax, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D67000][000004E615892800 52] iPadPro105, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D66200][000004E6158C0000 52] iPadPro129, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D66400][000004E6158C5000 52] iPadPro97, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D64A00][000004E6158C7800 52] iPadPro2_129, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D67800][000004E6158CA000 52] iPad5, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D65600][000004E6158CC800 52] iPad6, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D67A00][000004E6158B2800 52] iPad7, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D67E00][000004E6158D0000 52] iPad8, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D68000][000004E6158D5000 52] iPad9, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D67200][000004E6158D7800 52] iPad10, 
[2023.06.14-14.59.49:378][  0]LogDeviceProfileManager: 	[000004E614D67400][000004E6158DA000 52] iPadPro11, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D63200][000004E6158DC800 52] iPadPro2_11, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D68800][000004E6158C2800 52] iPadPro3_11, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D61400][000004E6158E0000 52] iPadPro4_11, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D68A00][000004E6158E5000 52] iPadPro3_129, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D68E00][000004E6158E7800 52] iPadPro4_129, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69000][000004E6158EA000 52] iPadPro5_129, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D68200][000004E6158EC800 52] iPadPro6_129, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D68400][000004E6158D2800 52] AppleTV, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D66600][000004E6158F0000 52] AppleTV4K, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69800][000004E6158F5000 52] AppleTV2_4K, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D66C00][000004E6158F7800 52] TVOS, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6AE00][000004E6158FC800 52] Mac, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6AA00][000004E6158FA000 52] MacEditor, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69400][000004E6158E2800 52] MacClient, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6A600][000004E615830000 52] MacServer, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6B400][000004E615837800 52] Linux, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6B600][000004E615835000 52] LinuxEditor, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6A200][000004E61583A000 52] LinuxArm64Editor, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69600][000004E61583C800 52] LinuxArm64, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6BE00][000004E6158F2800 52] LinuxClient, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6A800][000004E615910000 52] LinuxArm64Client, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6B000][000004E615915000 52] LinuxServer, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6AC00][000004E615917800 52] LinuxArm64Server, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D68C00][000004E61591A000 52] Android, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69200][000004E61591C800 52] Android_Preview_OpenGL, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D68600][000004E615832800 52] Android_Preview_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69C00][000004E615930000 52] Android_Low, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6B200][000004E615935000 52] Android_Mid, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D67C00][000004E615937800 52] Android_High, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6C000][000004E61593A000 52] Android_Default, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6A000][000004E61593C800 52] Android_Adreno4xx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69A00][000004E615912800 52] Android_Adreno5xx_Low, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6B800][000004E615940000 52] Android_Adreno5xx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6C800][000004E615945000 52] Android_Adreno6xx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6BA00][000004E615947800 52] Android_Adreno6xx_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6CA00][000004E61594A000 52] Android_Adreno7xx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6CE00][000004E61594C800 52] Android_Adreno7xx_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6D000][000004E615932800 52] Android_Mali_T6xx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6C200][000004E615950000 52] Android_Mali_T7xx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6C400][000004E615955000 52] Android_Mali_T8xx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6A400][000004E615957800 52] Android_Mali_G71, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6D800][000004E61595A000 52] Android_Mali_G72, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6BC00][000004E61595C800 52] Android_Mali_G72_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6DA00][000004E615942800 52] Android_Mali_G76, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6DE00][000004E615960000 52] Android_Mali_G76_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6E000][000004E615965000 52] Android_Mali_G77, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6D200][000004E615967800 52] Android_Mali_G77_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6D400][000004E61596A000 52] Android_Mali_G78, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D69E00][000004E61596C800 52] Android_Mali_G78_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6E800][000004E615952800 52] Android_Mali_G710, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D67600][000004E615970000 52] Android_Mali_G710_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6EA00][000004E615975000 52] Android_Xclipse_920, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6EE00][000004E615977800 52] Android_Xclipse_920_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6F000][000004E61597A000 52] Android_Vulkan_SM5, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6E200][000004E61597C800 52] Android_PowerVR_G6xxx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6E400][000004E615962800 52] Android_PowerVR_GT7xxx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6C600][000004E615980000 52] Android_PowerVR_GE8xxx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6F400][000004E615985000 52] Android_PowerVR_GM9xxx, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E614D6FC00][000004E615987800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E61467F200][000004E61598A000 52] Android_TegraK1, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E60D63C000][000004E61598C800 52] Android_Unknown_Vulkan, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E615920000][000004E615972800 52] Oculus_Quest, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E615921200][000004E6159A0000 52] Oculus_Quest2, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: 	[000004E615921000][000004E6159A5000 52] HoloLens, 
[2023.06.14-14.59.49:379][  0]LogDeviceProfileManager: Active device profile: [000004E614D62A00][000004E60C382800 52] WindowsEditor
[2023.06.14-14.59.49:379][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.14-14.59.49:379][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal_Engine_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.14-14.59.49:386][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-14.59.49:386][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal_Engine_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.14-14.59.49:393][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-14.59.49:523][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.06.14-14.59.49:796][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
