Log file open, 06/14/23 21:59:37
[2023.06.14-15.00.00:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.06.14-15.00.00:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.06.14-15.00.00:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.06.14-15.00.00:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.06.14-15.00.00:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.06.14-15.00.00:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.06.14-15.00.00:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.06.14-15.00.00:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.06.14-15.00.00:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.06.14-15.00.00:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.06.14-15.00.00:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.06.14-15.00.00:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.06.14-15.00.00:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.06.14-15.00.00:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.06.14-15.00.00:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.06.14-15.00.00:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.06.14-15.00.00:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.06.14-15.00.00:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.06.14-15.00.00:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.06.14-15.00.00:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.06.14-15.00.00:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.06.14-15.00.00:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.06.14-15.00.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.06.14-15.00.00:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.06.14-15.00.00:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.06.14-15.00.00:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.06.14-15.00.00:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.06.14-15.00.00:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.06.14-15.00.00:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.06.14-15.00.00:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.06.14-15.00.00:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.06.14-15.00.00:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.06.14-15.00.00:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.06.14-15.00.00:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.06.14-15.00.00:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.06.14-15.00.00:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.06.14-15.00.00:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.06.14-15.00.00:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.06.14-15.00.00:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.06.14-15.00.00:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.06.14-15.00.00:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.06.14-15.00.01:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.06.14-15.00.01:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.06.14-15.00.01:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.06.14-15.00.01:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.06.14-15.00.01:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.06.14-15.00.01:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.06.14-15.00.01:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.06.14-15.00.01:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.06.14-15.00.01:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.06.14-15.00.01:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.06.14-15.00.01:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.06.14-15.00.01:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.06.14-15.00.01:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.06.14-15.00.01:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.06.14-15.00.01:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.06.14-15.00.01:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.06.14-15.00.01:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.06.14-15.00.01:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.06.14-15.00.01:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.06.14-15.00.01:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.06.14-15.00.01:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.06.14-15.00.01:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.06.14-15.00.01:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.06.14-15.00.01:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.06.14-15.00.01:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.06.14-15.00.01:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.06.14-15.00.01:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.06.14-15.00.01:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.06.14-15.00.01:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.06.14-15.00.01:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.06.14-15.00.01:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.06.14-15.00.01:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.06.14-15.00.01:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.06.14-15.00.01:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.06.14-15.00.01:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.06.14-15.00.01:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.06.14-15.00.01:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.06.14-15.00.01:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.06.14-15.00.01:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.06.14-15.00.01:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.06.14-15.00.01:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.06.14-15.00.01:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.06.14-15.00.01:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.06.14-15.00.02:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.06.14-15.00.02:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.06.14-15.00.02:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.06.14-15.00.02:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.06.14-15.00.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.06.14-15.00.02:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.06.14-15.00.02:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.06.14-15.00.02:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.06.14-15.00.02:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.06.14-15.00.02:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.06.14-15.00.02:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.06.14-15.00.02:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.06.14-15.00.02:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.06.14-15.00.02:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.06.14-15.00.02:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.06.14-15.00.02:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.06.14-15.00.02:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.06.14-15.00.02:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.06.14-15.00.02:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.06.14-15.00.02:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.06.14-15.00.02:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.06.14-15.00.02:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.06.14-15.00.02:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.06.14-15.00.02:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.06.14-15.00.02:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.06.14-15.00.02:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.06.14-15.00.02:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.06.14-15.00.02:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
